city,year,FIPS,baseline,current,burdened_households,commute_time,disconnected_youth,home_ownership,housing_price_index,income_inequality,net_migration_flow,racial_geography,median_household_income,population,migration_pop,ss_est_per_10000,pct_pop_core_county,food_insecure_overall,food_insecure_child,est_food_desert_households,est_food_desert_households_per100000_lowIncTract,violent_crime,injury_deaths,air_pollution,severe_housing_problems,driving_alone_to_work,pop_mpi,pop_ex_mpi,percent_in_mpi,percent_in_ex_mpi,child_per
Birmingham,2005,1073,1,1,NA,NA,NA,NA,124.27,NA,NA,NA,41821,641690,NA,16.160451308264115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.31554947854521
Birmingham,2006,1073,1,1,NA,NA,NA,NA,131.8,NA,NA,NA,41731,656700,NA,15.882442515608345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.32092661553927
Birmingham,2007,1073,1,1,NA,NA,NA,NA,134.38,NA,NA,NA,44908,658779,NA,15.240315796344449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.245694277555977
Birmingham,2008,1073,1,1,NA,NA,NA,NA,135.04,NA,NA,NA,46269,659503,NA,15.40554023256907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.170430688975127
Birmingham,2009,1073,1,1,NA,23.3109448886596,9.86886920980926,69.1592964863004,130.86,NA,-2868,62.9948784033862,43312,665027,-0.0043126068565637185,15.277575196195041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.482029026566906
Birmingham,2010,1073,1,1,35.6677912284183,23.3499131642932,10.0508387026616,68.8880689726034,123.11,16.9894006934126,-3101,63.732560308077304,41740,658555,-0.004708794254086599,15.139206292564783,58.334078872426005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.44040313785265
Birmingham,2011,1073,1,1,36.3845517836387,23.3658081412855,8.86336785998846,67.6476722973183,118.51,17.3201346268066,-437,62.3683817169478,42053,658931,-6.63195387680956e-4,15.115391444627738,58.26828679488211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.633459657220786
Birmingham,2012,1073,1,1,36.5073517634622,23.3590855969119,8.78964147882991,66.7756512658582,117.08,17.8304771677783,-2485,62.2453723410964,43967,660009,-0.0037651001728764306,15.030098074420197,58.20611208756902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.042259201915194
Birmingham,2013,1073,1,1,36.2723893748598,23.4414781016678,8.58372793801119,66.2240888347281,116.92,18.3730200356656,-1957,61.9335842052142,45024,659479,-0.0029674940369594787,15.117994659420543,57.92128426862279,18.4,21.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.245959737266347
Birmingham,2014,1073,1,1,35.7612192375744,23.3842915339817,8.68843870066364,65.1995671924408,120.33,18.5296363058,NA,61.620448934108,44852,660793,NA,14.679332256848967,57.87418712093013,19.7,23.2,NA,NA,NA,NA,NA,NA,NA,80252,0,12.32520529978299,0,30.323325022545223
Birmingham,2015,1073,1,1,34.7318564033635,23.5814608737671,8.21456258572366,64.6748474268535,125.28,18.8866431397711,NA,60.3674306315914,NA,660367,NA,14.416226128804135,57.681177649261,19.4,22.3,10822.074251476,4.105989441615067,796.8399999999999,82.4,12.9,18,84.89999999999999,NA,NA,NA,NA,26.253143224898984
Charlotte,2005,37119,1,1,NA,NA,NA,NA,114.57,NA,NA,NA,50484,780618,NA,10.72227389068661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.993879966513024
Charlotte,2006,37119,1,1,NA,NA,NA,NA,123.33,NA,NA,NA,52217,827445,NA,10.490123210606143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.578690513131539
Charlotte,2007,37119,1,1,NA,NA,NA,NA,132.43,NA,NA,NA,56114,867067,NA,10.21835682824972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.138992084572418
